,,,Discharge,,,,80,100%,15PP,,Hypnosis,,,,--,60%᠋,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tri Attack,,,,80,100%,10PP,,Psychic,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VEILSTONE CITY GYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#066 Machop,,,,,Lv.33,,,#307 Meditite,,,,,Lv.33,,,#453 Croagunk,,,,,Lv.33,,,#056 Mankey,,,,,Lv.33,,,#296 Makuhita,,,,,Lv.33,,,,,,,,
,,,,,FIGHTING,,,,,,,,FIGHTING,,,PSYCHIC,,,,,POISON,,,FIGHTING,,,,,FIGHTING,,,,,,,,FIGHTING,,,,,,,,,,,,
,,BLACK BELT COLBY [309],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,
,,,70,80,50,35,35,35,305,,30,40,55,60᠎,55,60,300᠎,,48,61,40,61,40,50,300,,40,80,35,35,45,70,305,,72,60,30,20,30,25,237,,,,,,,,
,,Bottom right Black Belt.,,No Item,,,Guts,,,,,No Item,,,Pure Power,,,,,No Item,,,Dry Skin឵ ឵,,,,,No Item,,,Vital Spirit,,,,,No Item,,,Thick Fat,,,,,,,,,,
,,Standing on a boxing ring,"Brave (+Atk, -Spe)",,,,,,24 IV,,Serious (Neutral),,,,,,24 IV,,"Adamant (+Atk, -SpA)",,,,,,24 IV,,"Calm (+SpD, -Atk)",,,,,,24 IV,,"Naughty (+Atk, -SpD)",,,,,,24 IV,,,,,,,,
,,,Vital Throw,,,,70,--,10PP,,Psycho Cut,,,,70,100%,20PP,,Swagger,,,,--,85%᠋,15PP,,Cross Chop,,,,100,80%,5PP,,Wake-Up Slap,,,,70᠎,100%,10PP,,,,,,,,
,,,Wake-Up Slap,,,,70᠎,100%,10PP,,Calm Mind,,,,--,--,20PP,,Mud Bomb,,,,65,85%,10PP,,Assurance,,,,60᠎,100%,10PP,,Revenge,,,,60,100%,10PP,,,,,,,,
,,,Payback,,,,50,100%,10PP,,Mind Reader,,,,--,--,5PP,,Poison Jab,,,,80,100%,20PP,,Punishment,,,,--,100%,5PP,,Seismic Toss,,,,--,100%,20PP,,,,,,,,
,,(LOOKING AROUND),Counter,,,,--,100%,20PP,,High Jump Kick,,,,130᠎,90%,10PP᠋,,Drain Punch,,,,75᠎,100%,10PP᠎,,Night Slash,,,,70,100%,15PP,,Cross Chop,,,,100,80%,5PP,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#057 Primeape,,,,,Lv.35,,,#297 Hariyama,,,,,Lv.35,,,#286 Breloom,,,,,Lv.35,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,FIGHTING,,,,,,,,GRASS,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT DARREN [310],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,105,60,60,70,95,455,,144,120,60,40,60,50,474,,60,130,80,60,60,70,460,,,,,,,,,,,,,,,,,,,,,,,,
,,Top right Black Belt.,,No Item,,,Vital Spirit,,,,,No Item,,,Thick Fat,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standing on a boxing ring,Quirky (Neutral),,,,,,24 IV,,"Impish (+Def, -SpA)",,,,,,24 IV,,"Mild (+SpA, -Def)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Cross Chop,,,,100,80%,5PP,,Revenge,,,,60,100%,10PP,,Spore,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Night Slash,,,,70,100%,15PP,,Knock Off,,,,65᠎,100%,20PP,,Bullet Seed,,,,25᠎,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Focus Energy,,,,--,--,30PP,,Bullet Punch,,,,40,100%,30PP,,Drain Punch,,,,75᠎,100%,10PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKING AROUND),Swagger,,,,--,85%᠋,15PP,,Fake Out,,,,40,100%,10PP,,Mach Punch,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#107 Hitmonchan,,,,,Lv.35,,,#106 Hitmonlee,,,,,Lv.35,,,#237 Hitmontop,,,,,Lv.35,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,FIGHTING,,,,,,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT RAFAEL [311],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,105,79,35,110,76,455,,50,120,53,35,110,87,455,,50,95,95,35,110,70,455,,,,,,,,,,,,,,,,,,,,,,,,
,,Black Belt standing next to the stairs of the boxing ring,,No Item,,,Iron Fist឵ ឵,,,,,No Item,,,Reckless ឵,,,,,No Item,,,Technician ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,24 IV,,"Naive (+Spe, -SpD)",,,,,,24 IV,,Docile (Neutral),,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Close Combat,,,,120,100%,5PP,,High Jump Kick,,,,130᠎,90%,10PP᠋,,Close Combat,,,,120,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunder Punch,,,,75,100%,15PP,,Focus Energy,,,,--,--,30PP,,Quick Attack,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ice Punch,,,,75,100%,15PP,,Fake Out,,,,40,100%,10PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fire Punch,,,,75,100%,15PP,,Mach Punch,,,,40,100%,30PP,,Focus Energy,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#214 Heracross,,,,,Lv.36,,,#062 Poliwrath,,,,,Lv.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FIGHTING,,,,,WATER,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT JEFFERY [312],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,125,75,40,95,85,500,,90,95᠎,95,70,90,70,510᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Last Black Belt of the gym. He's standing in the top left corner,,No Item,,,Guts ឵,,,,,No Item,,,Water Absorb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Relaxed (+Def, -Spe)",,,,,,24 IV,,"Mild (+SpA, -Def)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bug Bite,,,,60,100%,20PP,,Hypnosis,,,,--,60%᠋,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Brick Break,,,,75,100%,15PP,,Waterfall,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,Wake-Up Slap,,,,70᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN AND LEFT),Knock Off,,,,65᠎,100%,20PP,,Vacuum Wave,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#308 Medicham,,,,,Lv.38,,,#068 Machamp,,,,,Lv.38,,,#392 Infernape,,,,,Lv.38,,,#454 Toxicroak,,,,,Lv.38,,,#475 Gallade,,,,,Lv.38,,,#448 Lucario,,,,,Lv.39
,,,,,FIGHTING,,,PSYCHIC,,,,,FIGHTING,,,,,,,,FIRE,,,FIGHTING,,,,,POISON,,,FIGHTING,,,,,PSYCHIC,,,FIGHTING,,,,,FIGHTING,,,STEEL,
,,GYM LEADER MAYLENE [317],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,60,60,80᠎,80᠎,80᠎,90᠎,450᠎,,90,130,80,65,85,55,505,,76,104,71,104,71,109᠎,535᠎,,83,106,65,86,65,85,490,,68,125,65,65,115,80,518,,70,110,70,115,70,90,525
,,can use : 2 HYPER POTIONS,,Sitrus Berry,,,Pure Power,,,,,Toxic Orb,,,Guts,,,,,Life Orb,,,Iron Fist (!),,,,,Big Root,,,Dry Skin឵ ឵,,,,,Light Clay,,,Steadfast,,,,,Focus Sash,,,Adaptability (!),,
,,,"Naive (+Spe, -SpD)",,,,,,30 IV,,"Relaxed (+Def, -Spe)",,,,,,30 IV,,"Hasty (+Spe, -Def)",,,,,,30 IV,,"Lonely (+Atk, -Def)",,,,,,30 IV,,"Brave (+Atk, -Spe)",,,,,,30 IV,,"Timid (+Spe, -Atk)",,,,,,29 IV
,,,High Jump Kick,,,,130᠎,90%,10PP᠋,,Close Combat,,,,120,100%,5PP,,Close Combat,,,,120,100%,5PP,,Drain Punch,,,,75᠎,100%,10PP᠎,,Drain Punch,,,,75᠎,100%,10PP᠎,,Aura Sphere,,,,80᠋,--,20PP
,,,Zen Headbutt,,,,80,90%,15PP,,Payback,,,,50,100%,10PP,,Rock Slide,,,,75,90%,10PP,,Poison Jab,,,,80,100%,20PP,,Zen Headbutt,,,,80,90%,15PP,,Flash Cannon,,,,80,100%,10PP
,,,Ice Punch,,,,75,100%,15PP,,Thunder Punch,,,,75,100%,15PP,,Fire Punch,,,,75,100%,15PP,,Ice Punch,,,,75,100%,15PP,,Light Screen,,,,--,--,30PP,,Dark Pulse,,,,80,100%,15PP
,,Gifts TM60s Drain Punch when beaten,Fake Out,,,,40,100%,10PP,,Protect,,,,--,--,10PP,,Mach Punch,,,,40,100%,30PP,,Sucker Punch,,,,70᠋,100%,5PP,,Reflect,,,,--,--,20PP,,Agility,,,,--,--,30PP
