,,(IF YOU PLAY AS A GIRL),,Focus Sash,,,Thick Fat (!),,,,,Muscle Band,,,Intimidate,,,,,Leftovers,,,Own Tempo,,,,,Sitrus Berry,,,Torrent,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,,,,,,,,,,,,,,,
,,can use : 1 HYPER POTION,Avalanche,,,,60,100%,10PP,,Play Rough (!),,,,90,90%,10PP,,Slam,,,,80,75%,20PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,,,,,,,,,,,,,,,
,,,Take Down,,,,90,85%,20PP,,Fire Fang,,,,65,95%,15PP,,Magnitude,,,,--,100%,30PP,,Icy Wind,,,,55,95%,15PP,,,,,,,,,,,,,,,,
,,,Rock Slide,,,,75,90%,10PP,,Thunder Fang,,,,65,95%,15PP,,Knock Off,,,,65᠎,100%,20PP,,Brick Break,,,,75,100%,15PP,,,,,,,,,,,,,,,,
,,,Ice Shard,,,,40,100%,30PP,,Ice Fang,,,,65,95%,15PP,,Protect,,,,--,--,10PP,,Shadow Claw,,,,80᠎,100%,15PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#221 Piloswine,,,,,Lv.29,,,#210 Granbull,,,,,Lv.29,,,#463 Lickilicky,,,,,Lv.29,,,#388 Grotle,,,,,Lv.30,,,,,,,,,,,,,,,,
,,,,,ICE,,,GROUND,,,,,FAIRY឵ ឵,,,,,,,,NORMAL,,,,,,,,GRASS,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER LUCAS [943],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE CHIMCHAR),100,100,80,60,60,50,450,,90,120,75,60,60,45,450,,110,85,95,80,95,50,515,,75,89,85,55,65,36,405,,,,,,,,,,,,,,,,
,,(IF YOU PLAY AS A GIRL),,Focus Sash,,,Thick Fat (!),,,,,Muscle Band,,,Intimidate,,,,,Leftovers,,,Own Tempo,,,,,Sitrus Berry,,,Overgrow,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,,,,,,,,,,,,,,,
,,can use : 1 HYPER POTION,Avalanche,,,,60,100%,10PP,,Play Rough (!),,,,90,90%,10PP,,Slam,,,,80,75%,20PP,,Seed Bomb,,,,80,100%,15PP,,,,,,,,,,,,,,,,
,,,Take Down,,,,90,85%,20PP,,Fire Fang,,,,65,95%,15PP,,Magnitude,,,,--,100%,30PP,,Body Slam,,,,85,100%,15PP,,,,,,,,,,,,,,,,
,,,Rock Slide,,,,75,90%,10PP,,Thunder Fang,,,,65,95%,15PP,,Knock Off,,,,65᠎,100%,20PP,,Leech Seed,,,,--,90%,10PP,,,,,,,,,,,,,,,,
,,,Ice Shard,,,,40,100%,30PP,,Ice Fang,,,,65,95%,15PP,,Protect,,,,--,--,10PP,,Bulldoze (!),,,,60,100%,20PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#221 Piloswine,,,,,Lv.29,,,#210 Granbull,,,,,Lv.29,,,#463 Lickilicky,,,,,Lv.29,,,#391 Monferno,,,,,Lv.30,,,,,,,,,,,,,,,,
,,,,,ICE,,,GROUND,,,,,FAIRY឵ ឵,,,,,,,,NORMAL,,,,,,,,FIRE,,,FIGHTING,,,,,,,,,,,,,,,,,
,,PKMN TRAINER LUCAS [944],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE PIPLUP),100,100,80,60,60,50,450,,90,120,75,60,60,45,450,,110,85,95,80,95,50,515,,64,78,52,78,52,81,405,,,,,,,,,,,,,,,,
,,(IF YOU PLAY AS A GIRL),,Focus Sash,,,Thick Fat (!),,,,,Muscle Band,,,Intimidate,,,,,Leftovers,,,Own Tempo,,,,,Sitrus Berry,,,Iron Fist (!),,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Hasty (+Spe, -Def)",,,,,,31 IV,,,,,,,,,,,,,,,,
,,can use : 1 HYPER POTION,Avalanche,,,,60,100%,10PP,,Play Rough (!),,,,90,90%,10PP,,Slam,,,,80,75%,20PP,,Flamethrower,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,
,,,Take Down,,,,90,85%,20PP,,Fire Fang,,,,65,95%,15PP,,Magnitude,,,,--,100%,30PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,
,,,Rock Slide,,,,75,90%,10PP,,Thunder Fang,,,,65,95%,15PP,,Knock Off,,,,65᠎,100%,20PP,,Mach Punch,,,,40,100%,30PP,,,,,,,,,,,,,,,,
,,,Ice Shard,,,,40,100%,30PP,,Ice Fang,,,,65,95%,15PP,,Protect,,,,--,--,10PP,,Grass Knot,,,,--,100%,20PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET - R207 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#449 Hippopotas,,,,,Lv.26,,,#213 Shuckle,,,,,Lv.26,,,#436 Bronzor,,,,,Lv.26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GROUND,,,,,,,,BUG,,,ROCK,,,,,STEEL,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,
,,HIKER JONATHAN [41],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,68,72,78,38,42,32,330,,20,10,230,10,230,5,505,,57,24,86,24,86,23,300,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Sand Stream,,,,,No Item,,,Sturdy,,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Gentle (+SpD, -Def)",,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,"Hasty (+Spe, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Yawn,,,,--,--,10PP,,Rock Throw,,,,50,90%,15PP,,Extrasensory,,,,80,100%,20PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bulldoze (!),,,,60,100%,20PP,,Rest,,,,--,--,10PP,,Feint Attack,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Take Down,,,,90,85%,20PP,,Bug Bite,,,,60,100%,20PP,,Gyro Ball,,,,--,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKING DOWN AND LEFT),Dig,,,,80,100%,10PP,,Rock Slide,,,,75,90%,10PP,,Iron Defense,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#067 Machoke,,,,,Lv.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT KYLE [42],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,100,70,50,60,45,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Guts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Revenge,,,,60,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Knock Off,,,,65᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He guards the TM75s Sword Dance,Vital Throw,,,,70,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKING IN CIRCLES),Wake-Up Slap,,,,70᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#105 Marowak,,,,,Lv.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HIKER ROBERT [39],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,80,110,50,80,45,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He's standing on the top side of the path looking down,,No Item,,,Rock Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bonemerang,,,,50,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,False Swipe,,,,40,100%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Knock Off,,,,65᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Swords Dance,,,,--,--,20PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#075 Graveler,,,,,Lv.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ROCK,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HIKER ALEXANDER [40],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,95,115,45,45,35,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He's standing on the top side of the path looking down,,No Item,,,Rock Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Magnitude,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Self-Destruct,,,,200,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gyro Ball,,,,--,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He guards an Ether,Rock Slide,,,,75,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#315 Roselia,,,,,Lv.27,,,#192 Sunflora,,,,,Lv.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,POISON,,,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AROMA LADY HANNAH [44],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,60,45,100,80,65,400,,85᠎,55᠋,85᠎,125᠎,95᠎,30,475᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Poison Point឵ ឵,,,,,No Item,,,Chlorophyll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Impish (+Def, -SpA)",,,,,,12 IV,,"Naive (+Spe, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sludge,,,,75᠎,100%,15PP᠋,,Nature Power,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spikes,,,,--,--,20PP,,Giga Drain,,,,75᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toxic Spikes,,,,--,--,20PP,,Bullet Seed,,,,25᠎,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(SPINNING REGULARLY),Giga Drain,,,,75᠎,100%,10PP,,Morning Sun,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#235 Smeargle,,,,,Lv.26,,,#235 Smeargle,,,,,Lv.26,,,#235 Smeargle,,,,,Lv.26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ARTIST WILLIAM [45],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,20,35,20,45,75,250,,55,20,35,20,45,75,250,,55,20,35,20,45,75,250,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Technician឵ ឵,,,,,No Item,,,Technician឵ ឵,,,,,No Item,,,Technician឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Impish (+Def, -SpA)",,,,,,12 IV,,"Impish (+Def, -SpA)",,,,,,12 IV,,"Impish (+Def, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spore,,,,--,100%,15PP,,Blast Burn,,,,150,90%,5PP,,Sacred Fire,,,,100,95%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stealth Rock,,,,--,--,20PP,,Hyper Beam,,,,150,90%,5PP,,Aeroblast,,,,100,95%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nightmare,,,,--,100%,15PP,,Hydro Cannon,,,,150,90%,5PP,,Spacial Rend,,,,100,95%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKING LEFT AND RIGHT),Leech Seed,,,,--,90%,10PP,,Frenzy Plant,,,,150,90%,5PP,,Doom Desire,,,,140᠎,100%᠎,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#269 Dustox,,,,,Lv.31,,,#267 Beautifly,,,,,Lv.31,,,#049 Venomoth,,,,,Lv.31,,,#212 Scizor,,,,,Lv.31,,,#452 Drapion,,,,,Lv.32,,,,,,,,
,,,,,BUG,,,POISON,,,,,BUG,,,FLYING,,,,,BUG,,,POISON,,,,,BUG,,,STEEL,,,,,POISON,,,DARK,,,,,,,,,
,,ELITE FOUR AARON [946],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,
,,,60,50,75᠎,75᠎,115᠎,75᠎,450᠎,,60,70,60᠎,125᠎,60᠎,75᠎,450᠎,,70,55᠋,60,100᠎,75,90,450,,70,130,100,55,80,65,500,,70,90,110,60,75,95,500,,,,,,,,
,,Fights you when you walk through the gate between Route 208 and Hearthome City,,Leftovers,,,Shield Dust,,,,,Focus Sash,,,Swarm,,,,,Wise Glasses,,,Tinted Lens឵឵ ឵,,,,,Muscle Band,,,Technician ឵,,,,,Scope Lens,,,Sniper឵ ឵,,,,,,,,,,
,,,"Calm (+SpD, -Atk)",,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Naive (+Spe, -SpD)",,,,,,31 IV,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Jolly (+Spe, -SpA)",,,,,,30 IV,,,,,,,,
,,,Bug Buzz,,,,90,100%,10PP,,Bug Buzz,,,,90,100%,10PP,,Bug Buzz,,,,90,100%,10PP,,X-Scissor,,,,80,100%,15PP,,Cross Poison,,,,90᠎,100%,15PP᠋,,,,,,,,
,,,Toxic,,,,--,90%᠎,10PP,,Air Slash,,,,75,95%,15PP᠋,,Psychic,,,,90,100%,10PP,,Bullet Punch,,,,40,100%,30PP,,X-Scissor,,,,80,100%,15PP,,,,,,,,
,,can use : 1 FULL RESTORE,Protect,,,,--,--,10PP,,Energy Ball,,,,90᠎,100%,10PP,,Sludge Bomb,,,,90,100%,10PP,,Iron Head,,,,80,100%,15PP,,Night Slash,,,,70,100%,15PP,,,,,,,,
,,gives you TM81s X-Scissor,Moonlight,,,,--,--,5PP,,Psychic,,,,90,100%,10PP,,Sleep Powder,,,,--,75%,15PP,,Swords Dance,,,,--,--,20PP᠎,,Swords Dance,,,,--,--,20PP᠎,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY POKEMON CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#425 Drifloon,,,,,Lv.30,,,#404 Luxio,,,,,Lv.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,FLYING,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REPORTER KINSEY [894],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,50,34,60,44,70,348,,60,85,49,60,49,60,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,This is the team she has when you arrive in Hearthome City.,,No Item,,,Unburden឵ ឵,,,,,No Item,,,Intimidate឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Swallow,,,,--,--,10PP,,Thunder Fang,,,,65,95%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spit Up,,,,--,100%,10PP,,Ice Fang,,,,65,95%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shadow Ball,,,,80,100%,15PP,,Fire Fang,,,,65,95%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Amnesia,,,,--,--,20PP,,Roar,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY GYM - FIRST ROOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#092 Gastly,,,,,Lv.27,,,#092 Gastly,,,,,Lv.27,,,#092 Gastly,,,,,Lv.27,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,POISON,,,,,GHOST,,,POISON,,,,,GHOST,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER DONNY [357],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,35,30,100,35,80,310,,30,35,30,100,35,80,310,,30,35,30,100,35,80,310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Levitate,,,,,No Item,,,Levitate,,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Timid (+Spe, -Atk)",,,,,,24 IV,,"Timid (+Spe, -Atk)",,,,,,24 IV,,"Timid (+Spe, -Atk)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ominous Wind,,,,60,100%,5PP,,Ominous Wind,,,,60,100%,5PP,,Ominous Wind,,,,60,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Curse,,,,--,--,10PP,,Curse,,,,--,--,10PP,,Curse,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sucker Punch,,,,70᠋,100%,5PP,,Sucker Punch,,,,70᠋,100%,5PP,,Sucker Punch,,,,70᠋,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Shadow Ball,,,,80,100%,15PP,,Shadow Ball,,,,80,100%,15PP,,Shadow Ball,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#200 Misdreavus,,,,,Lv.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,FAIRY឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LASS MOLLY [325],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,60,60,85,85,85,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Calm (+SpD, -Atk)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pain Split,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shadow Ball,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Payback,,,,50,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Mean Look,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY GYM - SECOND ROOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#355 Duskull,,,,,Lv.26,,,#353 Shuppet,,,,,Lv.26,,,#355 Duskull,,,,,Lv.26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,,,,,,GHOST,,,,,,,,GHOST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCHOOL KID CHANCE [340],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,40,90,30,90,25,295,,44,75,35,63,33,45,295,,20,40,90,30,90,25,295,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Frisk (!),,,,,No Item,,,Insomnia,,,,,No Item,,,Frisk (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,24 IV,,"Brave (+Atk, -Spe)",,,,,,24 IV,,"Mild (+SpA, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
