,,,Leer,,,,--,100%,30PP,,Attract,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fights you when talked to,Mud Shot,,,,55,95%,15PP,,Rain Dance,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bubble Beam,,,,75᠎,100%,15PP᠎,,Gust,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(LOOKS DOWN, FISHES)",Metal Claw,,,,50,95%,35PP,,Water Pulse,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ETERNA CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 211 ~ WEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#041 Zubat,,,,,Lv.19,,,#451 Skorupi,,,,,Lv.19,,,#041 Zubat,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,FLYING,,,,,POISON,,,BUG,,,,,POISON,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,NINJA BOY ZACH [78],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,45,35,30,40,55,245,,40,50,90,30,55,65,330,,40,45,35,30,40,55,245,,,,,,,,,,,,,,,,,,,,,,,,
,,Hidden little guy in the top right corner of the grass,,No Item,,,Inner Focus,,,,,No Item,,,Sniper឵ ឵,,,,,No Item,,,Inner Focus,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Docile (Neutral),,,,,,12 IV,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,Docile (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Poison Fang,,,,65᠎,95%᠋,15PP,,Pin Missile,,,,25᠎,95%᠎,20PP,,Poison Fang,,,,65᠎,95%᠋,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Confuse Ray,,,,--,100%,10PP,,Acupressure,,,,--,--,30PP,,Confuse Ray,,,,--,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Air Cutter,,,,60᠎,95%,25PP,,Bug Bite,,,,60,100%,20PP,,Air Cutter,,,,60᠎,95%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(HIDES),Mean Look,,,,--,--,5PP,,Poison Fang,,,,65᠎,95%᠋,15PP,,Mean Look,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#074 Geodude,,,,,Lv.19,,,#218 Slugma,,,,,Lv.19,,,#374 Beldum,,,,,Lv.19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ROCK,,,GROUND,,,,,FIRE,,,,,,,,STEEL,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,
,,HIKER LOUIS [326],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,80,100,30,30,20,300,,50᠎,50᠎,50᠎,90᠎,50᠎,20,310᠎,,40,55,80,35,60,30,300,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Rock Head,,,,,No Item,,,Magma Armor,,,,,No Item,,,Rock Head (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Lonely (+Atk, -Def)",,,,,,12 IV,,"Gentle (+SpD, -Def)",,,,,,12 IV,,"Bold (+Def, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rock Throw,,,,50,90%,15PP,,Ember,,,,40,100%,25PP,,Take Down,,,,90,85%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bulldoze (!),,,,60,100%,20PP,,Harden,,,,--,--,30PP,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rollout,,,,30,90%,20PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Iron Head,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN AND RIGHT),Magnitude,,,,--,100%,30PP,,Ancient Power,,,,60,100%,5PP,,Iron Defense,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#177 Natu,,,,,Lv.20,,,#333 Swablu,,,,,Lv.20,,,#397 Staravia,,,,,Lv.20,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,FLYING,,,,,FAIRY឵ ឵,,,FLYING,,,,,NORMAL,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,BIRD KEEPER ALEXANDRA [76],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,50,45,70,45,70,320,,45,60᠎,60,60᠎,75,50,350᠎,,55,75,50,40,40,80,340,,,,,,,,,,,,,,,,,,,,,,,,
,,Blocks access to TM12s Taunt,,No Item,,,Synchronize,,,,,No Item,,,Cloud Nine (!),,,,,No Item,,,Reckless (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,24 IV,,"Gentle (+SpD, -Def)",,,,,,24 IV,,"Sassy (+SpD, -Spe)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lucky Chant,,,,--,--,30PP,,Fury Attack,,,,15,85%,20PP,,Wing Attack,,,,60,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Confusion,,,,50,100%,25PP,,Safeguard,,,,--,--,25PP,,Double Team,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Air Cutter,,,,60᠎,95%,25PP,,Pluck,,,,60,100%,20PP,,Foresight,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Ominous Wind,,,,60,100%,5PP,,Mist,,,,--,--,30PP,,Aerial Ace,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ R211 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 211 ~ EAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#164 Noctowl,,,,,Lv.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC឵ ឵,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BIRD KEEPER KATHERINE [81],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,100,40᠋,40᠋,106᠎,116᠎,60᠋,462᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Ruin Maniac Harry [442] in a double battle,,No Item,,,Tinted Lens (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle her team will be on the right,Air Cutter,,,,60᠎,95%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Uproar,,,,90᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Extrasensory,,,,80,100%,20PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Psycho Shift,,,,--,100%᠎,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#142 Aerodactyl,,,,,Lv.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ROCK,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RUIN MANIAC HARRY [442],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,105,65,60,75,130,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Bird Keeper Katherine [81] in a double battle,,No Item,,,Rock Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hardy (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the left,Roar,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Agility,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wing Attack,,,,60,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Ancient Power,,,,60,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#291 Ninjask,,,,,Lv.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NINJA BOY NICK [80],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,90,45,50,50,160,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Only Ninja on the Route,,No Item,,,Speed Boost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mind Reader,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Double Team,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fury Cutter,,,,40᠎,95%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(HIDES),Screech,,,,--,85%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#214 Heracross,,,,,Lv.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT SEAN [79],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,125,75,40,95,85,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Only Black Belt on the Route,,No Item,,,Guts ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Rash (+SpA, -SpD)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Feint,,,,30᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bug Bite,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKS BACK AND FORTH),Brick Break,,,,75,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ R211 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ B1F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT. CORONET ~ R216 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#137 Porygon,,,,,Lv.23,,,#288 Vigoroth,,,,,Lv.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER BLAKE [132],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,60,70,85,75,40,395,,80,80,80,55,55,90,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First trainer on the route,,No Item,,,Trace,,,,,No Item,,,Vital Spirit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,24 IV,,"Naive (+Spe, -SpD)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Recover,,,,--,--,10PP,,Uproar,,,,90᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Charge Beam,,,,50,90%,10PP,,Crush Claw,,,,75,95%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Signal Beam,,,,75,100%,15PP,,Fury Swipes,,,,18,80%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Recycle,,,,--,--,10PP,,Slash,,,,70,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#195 Quagsire,,,,,Lv.22,,,#156 Quilava,,,,,Lv.22,,,#185 Sudowoodo,,,,,Lv.22,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,GROUND,,,,,FIRE,,,,,,,,ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER MARIA [135],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,95,95᠎,95᠎,65,65,35,450᠎,,58,64,58,80,65,80,405,,90᠎,115᠎,125᠎,30,75᠎,30,465᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Ace Trainer standing uphill on the southmost path.,,No Item,,,Water Absorb឵ ឵,,,,,No Item,,,Adaptability (!),,,,,No Item,,,Rock Head឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Modest (+SpA, -Atk)",,,,,,24 IV,,"Jolly (+Spe, -SpA)",,,,,,24 IV,,"Gentle (+SpD, -Def)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Double Kick,,,,30,100%,30PP,,Quick Attack,,,,40,100%,30PP,,Rock Tomb,,,,60᠎,80%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mud Bomb,,,,65,85%,10PP,,Double Kick,,,,30,100%,30PP,,Mimic,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Curse,,,,--,--,10PP,,Flame Wheel,,,,75᠎,100%,15PP᠋,,Slam,,,,80,75%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT AND UP),Amnesia,,,,--,--,20PP,,Defense Curl,,,,--,--,40PP,,Feint Attack,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#176 Togetic,,,,,Lv.23,,,#277 Swellow,,,,,Lv.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,FLYING,,,,,NORMAL,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER LAURA [134],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,40,85,80,105,40,405,,60,90᠎,60,80᠎,50,125,465᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Next Ace Trainer after Ace Trainer Blake on the bottom path,,No Item,,,Serene Grace឵ ឵,,,,,No Item,,,Guts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Jolly (+Spe, -SpA)",,,,,,24 IV,,"Mild (+SpA, -Def)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wish,,,,--,--,10PP,,Wing Attack,,,,60,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Air Cutter,,,,60᠎,95%,25PP,,Double Team,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Safeguard,,,,--,--,25PP,,Aerial Ace,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Ancient Power,,,,60,100%,5PP,,Reversal,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#459 Snover,,,,,Lv.20,,,#361 Snorunt,,,,,Lv.20,,,#220 Swinub,,,,,Lv.20,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,GRASS,,,,,ICE,,,,,,,,ICE,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,
,,SKIER EDWARD [137],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,62,50,62,60,40,334,,50,50,50,50,50,50,300,,50,50,40,30,30,50,250,,,,,,,,,,,,,,,,,,,,,,,,
,,After him there is a house. In it you will need to talk to Gardenia to progress the story and get to fight her in Eterna City,,No Item,,,Snow Warning,,,,,No Item,,,Inner Focus,,,,,No Item,,,Thick Fat (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hardy (Neutral),,,,,,12 IV,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,Docile (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grass Whistle,,,,--,55%,15PP,,Ice Shard,,,,40,100%,30PP,,Powder Snow,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Swagger,,,,--,85%᠋,15PP,,Icy Wind,,,,55,95%,15PP,,Ice Shard,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bullet Seed,,,,25᠎,100%,30PP,,Bite,,,,60,100%,25PP,,Bulldoze (!),,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(SKIS IN A CIRCLE),Ice Shard,,,,40,100%,30PP,,Disable,,,,--,100%᠎,20PP,,Endure,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#122 Mr. Mime,,,,,Lv.22,,,#274 Nuzleaf,,,,,Lv.22,,,#123 Scyther,,,,,Lv.22,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,FAIRY឵ ឵,,,,,GRASS,,,DARK,,,,,BUG,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER GARRETT [133],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,35᠋,65,110᠎,120,95᠎,465᠎,,70,70,40,60,40,60,340,,70,110,80,55,80,105,500,,,,,,,,,,,,,,,,,,,,,,,,
,,Ace Trainer Standing in the Grass,,No Item,,,Filter឵ ឵,,,,,No Item,,,Chlorophyll,,,,,No Item,,,Technician឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Rash (+SpA, -SpD)",,,,,,24 IV,,"Naive (+Spe, -SpD)",,,,,,24 IV,,"Calm (+SpD, -Atk)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Double Slap,,,,15,85%,10PP,,Nature Power,,,,--,--,20PP,,Agility,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Encore,,,,--,100%,5PP,,Razor Leaf,,,,55,95%,25PP,,Wing Attack,,,,60,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mimic,,,,--,--,10PP,,Fake Out,,,,40,100%,10PP,,Slash,,,,70,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP AND DOWN),Psybeam,,,,65,100%,20PP,,Torment,,,,--,100%,15PP,,Night Slash,,,,70,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT. CORONET ~ R216 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ B1F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MT CORONET ~ R211 ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 211 ~ WEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ETERNA CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ETERNA GYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#270 Lotad,,,,,Lv.22,,,#331 Cacnea,,,,,Lv.22,,,#102 Exeggcute,,,,,Lv.22,,,#285 Shroomish,,,,,Lv.22,,,,,,,,,,,,,,,,
,,,,,WATER,,,GRASS,,,,,GRASS,,,,,,,,GRASS,,,PSYCHIC,,,,,GRASS,,,,,,,,,,,,,,,,,,,,
,,LASS CAROLINE [324],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,,40,30,30,40,50,30,220,,50,85,40,85,40,35,335,,60,40,80,60,45,40,325,,60,40,60,40,60,35,295,,,,,,,,,,,,,,,,
